# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 12 | [\*\*A Library System For Information Retrieval Based On A Cognitive Task Analysis And Supported By An Icon-based Interface\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75340-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75340-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75340-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75340-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75340-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75340-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75340)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75340-1989-07-29)\*Abstract: No abstract available. …\* | [A. M. Pejtersen](https://www.paperdigest.org/isearch/?name=a.\_m.\_pejtersen); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 13 | [\*\*A Parallel Indexed Algorithm For Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75345-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75345-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75345-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75345-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75345-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75345-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75345)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75345-1989-07-29)\*Highlight: In this paper we present a parallel document ranking algorithm suitable for use on databases of 1-1000 GB, resident on primary or secondary storage.\* | [C. Stanfill](https://www.paperdigest.org/isearch/?name=c.\_stanfill); [R. Thau](https://www.paperdigest.org/isearch/?name=r.\_thau); [D. Waltz](https://www.paperdigest.org/isearch/?name=d.\_waltz); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 14 | [\*\*Integrated Information Retrieval In A Knowledge Worker Support System\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75341-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75341-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75341-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75341-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75341-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75341-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75341)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75341-1989-07-29)\*Highlight: This paper describes the design of the information retrieval facilities of an integrated information system called EUROMATH.\* | [G. McAlpine](https://www.paperdigest.org/isearch/?name=g.\_mcalpine); [P. Ingwersen](https://www.paperdigest.org/isearch/?name=p.\_ingwersen); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 15 | [\*\*The Constituent Object Parser: Syntactic Structure Matching For Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75348-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75348-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75348-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75348-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75348-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75348-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75348)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75348-1989-07-29)\*Abstract: No abstract available. …\* | [D. P. Metzler](https://www.paperdigest.org/isearch/?name=d.\_p.\_metzler); [S. W. Haas](https://www.paperdigest.org/isearch/?name=s.\_w.\_haas); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 1 | [\*\*On The Use Of Spreading Activation Methods In Automatic Information\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62447-1988-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62447-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62447-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62447-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62447-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62447-1988-07-29)[View](https://doi.org/10.1145/62437.62447)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62447-1988-07-29)\*Abstract: Spreading activation methods have been recommended in information retrieval to expand the search vocabulary and to complement the retrieved document sets. The spreading activation …\* | [G. Salton](https://www.paperdigest.org/isearch/?name=g.\_salton); [C. Buckley](https://www.paperdigest.org/isearch/?name=c.\_buckley); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 2 | [\*\*Information Retrieval Using A Singular Value Decomposition Model Of Latent Semantic Structure\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62487-1988-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62487-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62487-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62487-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62487-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62487-1988-07-29)[View](https://doi.org/10.1145/62437.62487)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62487-1988-07-29)\*Highlight: Singular-value decomposition is used to decompose a large term by document matrix into 50 to 150 orthogonal factors from which the original matrix can be approximated by linear combination; both documents and terms are represented as vectors in a 50- to 150- dimensional space.\* | [G. W. FURNAS](https://www.paperdigest.org/isearch/?name=g.\_w.\_furnas) et. al. |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 3 | [\*\*The Automatic Indexing System AIR/PHYS – From Research To Applications\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62470-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62470-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62470-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62470-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62470-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62470-1988-07-29)[View](https://doi.org/10.1145/62437.62470)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62470-1988-07-29)\*Highlight: An appropriate indexing approach and the corresponding structure of the AIR/PHYS system are described.\* | [P. Biebricher](https://www.paperdigest.org/isearch/?name=p.\_biebricher); [N. Fuhr](https://www.paperdigest.org/isearch/?name=n.\_fuhr); [G. Lustig](https://www.paperdigest.org/isearch/?name=g.\_lustig); [M. Schwantner](https://www.paperdigest.org/isearch/?name=m.\_schwantner); [G. Knorz](https://www.paperdigest.org/isearch/?name=g.\_knorz); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 4 | [\*\*A Cluster-based Approach To Thesaurus Construction\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62467-1988-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62467-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62467-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62467-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62467-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62467-1988-07-29)[View](https://doi.org/10.1145/62437.62467)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62467-1988-07-29)\*Highlight: This paper describes one approach to the automatic generation of global thesauri, based on the discrimination value model of Salton, Yang, and Yu and on an appropriate clustering algorithm.\* | [C. J. Crouch](https://www.paperdigest.org/isearch/?name=c.\_j.\_crouch); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 5 | [\*\*An Outline Of A General Model For Information Retrieval Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62493-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62493-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62493-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62493-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62493-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62493-1988-07-29)[View](https://doi.org/10.1145/62437.62493)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62493-1988-07-29)\*Highlight: As in the paper of Van Rijsbergen ([RIJ86]), the implicit base in all information retrieval systems is considered as a logical implication.\* | [J. Nie](https://www.paperdigest.org/isearch/?name=j.\_nie); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 6 | [\*\*Linear Structure In Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62452-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62452-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62452-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62452-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62452-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62452-1988-07-29)[View](https://doi.org/10.1145/62437.62452)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62452-1988-07-29)\*Highlight: Based on the concept of user preference, we investigate the linear structure in information retrieval.\* | [S. K.M. Wong](https://www.paperdigest.org/isearch/?name=s.\_k.m.\_wong); [Y. Y. Yao](https://www.paperdigest.org/isearch/?name=y.\_y.\_yao); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 7 | [\*\*Experiments On Incorporating Syntactic Processing Of User Queries Into A Document Retrieval Strategy\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62439-1988-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62439-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62439-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62439-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62439-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62439-1988-07-29)[View](https://doi.org/10.1145/62437.62439)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62439-1988-07-29)\*Highlight: This paper sets out to investigate whether linguistic processes can be used as part of a document retrieval strategy.\* | [A. F. Smeaton](https://www.paperdigest.org/isearch/?name=a.\_f.\_smeaton); [C. J. van Rijsbergen](https://www.paperdigest.org/isearch/?name=c.\_j.\_van\_rijsbergen); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 8 | [\*\*Coefficients Of Combining Concept Classes In A Collection\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62465-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62465-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62465-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62465-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62465-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62465-1988-07-29)[View](https://doi.org/10.1145/62437.62465)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62465-1988-07-29)\*Highlight: This report considers combining information to improve retrieval.\* | [E. A. Fox](https://www.paperdigest.org/isearch/?name=e.\_a.\_fox); [G. L. Nunn](https://www.paperdigest.org/isearch/?name=g.\_l.\_nunn); [W. C. Lee](https://www.paperdigest.org/isearch/?name=w.\_c.\_lee); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 9 | [\*\*Knowledge Representation, Connectionism And Conceptual Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62448-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62448-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62448-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62448-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62448-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62448-1988-07-29)[View](https://doi.org/10.1145/62437.62448)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62448-1988-07-29)\*Highlight: We draw some tentative, mixed conclusions on the potential for a union of KR, IR, and connectionism.\* | [R. J. Brachman](https://www.paperdigest.org/isearch/?name=r.\_j.\_brachman); [D. L. McGuinness](https://www.paperdigest.org/isearch/?name=d.\_l.\_mcguinness); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 10 | [\*\*Rough Sets And Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62498-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62498-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62498-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62498-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62498-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62498-1988-07-29)[View](https://doi.org/10.1145/62437.62498)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62498-1988-07-29)\*Highlight: The theory of rough sets was introduced [PAWLAK82].\* | [P. Das-Gupta](https://www.paperdigest.org/isearch/?name=p.\_das-gupta); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 11 | [\*\*Compression Of Concordances In Full-text Retrieval Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62500-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62500-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62500-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62500-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62500-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62500-1988-07-29)[View](https://doi.org/10.1145/62437.62500)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62500-1988-07-29)\*Highlight: Several methods are presented, which efficiently compress concordances of large fulltext retrieval systems.\* | [Y. Choueka](https://www.paperdigest.org/isearch/?name=y.\_choueka); [A. S. Fraenkel](https://www.paperdigest.org/isearch/?name=a.\_s.\_fraenkel); [S. T. Klein](https://www.paperdigest.org/isearch/?name=s.\_t.\_klein); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 12 | [\*\*Concept Based Retrieval In Classical IR Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62461-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62461-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62461-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62461-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62461-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62461-1988-07-29)[View](https://doi.org/10.1145/62437.62461)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62461-1988-07-29)\*Highlight: This paper describes some aspects of a project with the aim of developing a user-friendly interface to a classical Information Retrieval (IR) System in order to improve the effectiveness of retrieval.\* | [H. P. Giger](https://www.paperdigest.org/isearch/?name=h.\_p.\_giger); |
| [1988](https://www.paperdigest.org/digest/?topic=sigir&year=1988) | 13 | [\*\*Retrieving Documents By Plausible Inference: A Priliminary Study\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-62437.62491-1988-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-62437.62491-1988-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-62437.62491-1988-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-62437.62491-1988-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-62437.62491-1988-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-62437.62491-1988-07-29)[View](https://doi.org/10.1145/62437.62491)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-62437.62491-1988-07-29)\*Highlight: In this paper, we explain our approach to plausible inference for retrieval and describe some preliminary experiments designed to test this approach.\* | [W. B. Croft](https://www.paperdigest.org/isearch/?name=w.\_b.\_croft); [T. J. Lucia](https://www.paperdigest.org/isearch/?name=t.\_j.\_lucia); [P. R. Cohen](https://www.paperdigest.org/isearch/?name=p.\_r.\_cohen); |
